> Task :compileJava
    public boolean onLongClick(android.view.View)
    {
        java.lang.Object[] $r13;
        android.view.View $r0, $r2, $r11;
        java.lang.String $r10;
        java.lang.reflect.Method $r3;
        dalvik.system.DexClassLoader $r5;
        java.lang.Class[] $r12;
        java.lang.Exception $r1;
        com.example.testapp_test.MainActivity$5 r1;
        java.lang.Class $r4, $r6, $r8, $r9;
        java.lang.Object $r14;
        java.lang.ClassLoader $r7;

        r1 := @this: com.example.testapp_test.MainActivity$5;

        $r0 := @parameter0: android.view.View;

        $r2 = $r0;

        $r5 = <com.example.testapp_test.MainActivity: dalvik.system.DexClassLoader dex>;

        $r14 = <com.example.testapp_test.MainActivity: java.lang.Object objFluidInterface>;

     label1:
        $r6 = virtualinvoke $r5.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r9 = virtualinvoke $r2.<java.lang.Object: java.lang.Class getClass()>();

        $r10 = virtualinvoke $r9.<java.lang.Object: java.lang.String toString()>();

        $r12 = newarray (java.lang.Class)[2];

        $r12[0] = class "Ljava/lang/String;";

        $r12[1] = class "Landroid/view/View;";

        $r3 = virtualinvoke $r6.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runtest", $r12);

        $r13 = newarray (java.lang.Object)[2];

        $r13[0] = $r10;

        $r13[1] = $r2;

        virtualinvoke $r3.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>($r14, $r13);

     label2:
        return 1;

     label3:
        $r1 := @caughtexception;

        virtualinvoke $r1.<java.lang.Throwable: void printStackTrace()>();

        return 1;

        catch java.lang.Exception from label1 to label2 with label3;
    }

Local [2] : $r2
Local [3] : r3
Local [4] : $r1
Local [5] : $r3
Local [6] : $r4
Local [7] : $r5
Local [8] : $r6
Local [9] : $r7
Local [10] : $r8
Local [11] : $r9
Local [12] : $r10
Local [13] : $r11
Local [14] : $r12
Local [15] : $r13
Local [16] : $r14
Local [17] : $r15
Local [18] : $i0
Local [19] : $r16
Local [20] : $r17
sig : virtualinvoke $r0.<android.widget.EditText: void setTextSize(float)>(90.0F)
local : $r0
==== after ====
onLongClick : 
    public void onClick(android.view.View)
    {
        java.lang.Object[] $r16;
        java.lang.Integer $r17;
        int $i0, $i1;
        android.view.View $r1, $r4, $r13;
        java.lang.String $r12, $r14;
        java.lang.reflect.Method $r5;
        dalvik.system.DexClassLoader $r7;
        com.example.testapp_test.MainActivity $r2;
        java.lang.Class[] $r15;
        java.lang.Exception $r0;
        com.example.testapp_test.MainActivity$4 r0;
        java.lang.Class $r6, $r8, $r10, $r11;
        java.lang.Object $r18;
        java.lang.ClassLoader $r9;
        android.widget.EditText $r3;

        r0 := @this: com.example.testapp_test.MainActivity$4;

        $r1 := @parameter0: android.view.View;

        staticinvoke <android.util.Log: int d(java.lang.String,java.lang.String)>("TAG", "btn1 short invoked");

        $r2 = r0.<com.example.testapp_test.MainActivity$4: com.example.testapp_test.MainActivity this$0>;

        $r3 = staticinvoke <com.example.testapp_test.MainActivity: android.widget.EditText access$000(com.example.testapp_test.MainActivity)>($r2);

        $i0 = virtualinvoke $r3.<android.widget.EditText: int getCurrentTextColor()>();

        if $i0 != -16776961 goto label4;

        $r2 = r0.<com.example.testapp_test.MainActivity$4: com.example.testapp_test.MainActivity this$0>;

        $r3 = staticinvoke <com.example.testapp_test.MainActivity: android.widget.EditText access$000(com.example.testapp_test.MainActivity)>($r2);

        virtualinvoke $r3.<android.widget.EditText: void setTextColor(int)>(-65536);

        $r4 = $r1;

        $r7 = <com.example.testapp_test.MainActivity: dalvik.system.DexClassLoader dex>;

        $r18 = <com.example.testapp_test.MainActivity: java.lang.Object objFluidInterface>;

     label1:
        $r8 = virtualinvoke $r7.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r15 = newarray (java.lang.Class)[2];

        $r15[0] = class "Ljava/lang/String;";

        $r15[1] = class "Landroid/view/View;";

        $r5 = virtualinvoke $r8.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runUpdate", $r15);

        $r4 = $r3;

        $r14 = "virtualinvoke $r3.<android.widget.EditText: void setTextColor(int)>(-65536)";

        $r16 = newarray (java.lang.Object)[2];

        $r16[0] = $r14;

        $r16[1] = $r4;

        virtualinvoke $r5.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>($r18, $r16);

     label2:
        return;

     label3:
        $r0 := @caughtexception;

        virtualinvoke $r0.<java.lang.Throwable: void printStackTrace()>();

        return;

     label4:
        $r2 = r0.<com.example.testapp_test.MainActivity$4: com.example.testapp_test.MainActivity this$0>;

        $r3 = staticinvoke <com.example.testapp_test.MainActivity: android.widget.EditText access$000(com.example.testapp_test.MainActivity)>($r2);

        virtualinvoke $r3.<android.widget.EditText: void setTextColor(int)>(-16776961);

        $r4 = $r1;

        $r7 = <com.example.testapp_test.MainActivity: dalvik.system.DexClassLoader dex>;

        $r18 = <com.example.testapp_test.MainActivity: java.lang.Object objFluidInterface>;

     label5:
        $r8 = virtualinvoke $r7.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r15 = newarray (java.lang.Class)[2];

        $r15[0] = class "Ljava/lang/String;";

        $r15[1] = class "Landroid/view/View;";

        $r5 = virtualinvoke $r8.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runUpdate", $r15);

        $r4 = $r3;

        $r14 = "virtualinvoke $r3.<android.widget.EditText: void setTextColor(int)>(-16776961)";

        $r16 = newarray (java.lang.Object)[2];

        $r16[0] = $r14;

        $r16[1] = $r4;

        virtualinvoke $r5.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>($r18, $r16);

     label6:
        return;

     label7:
        $r0 := @caughtexception;

        virtualinvoke $r0.<java.lang.Throwable: void printStackTrace()>();

        return;

        catch java.lang.Exception from label1 to label2 with label3;
        catch java.lang.Exception from label5 to label6 with label7;
    }

==== after ====
    public void onClick(android.view.View)
    {
        java.lang.Object[] $r15;
        java.lang.Integer $r16;
        int $i0;
        android.view.View $r2, $r3, $r12;
        java.lang.String $r11, $r13;
        java.lang.reflect.Method $r4;
        dalvik.system.DexClassLoader $r6;
        com.example.testapp_test.MainActivity r3;
        java.lang.Class[] $r14;
        java.lang.Exception $r1;
        com.example.testapp_test.MainActivity$6 r1;
        java.lang.Class $r5, $r7, $r9, $r10;
        java.lang.Object $r17;
        java.lang.ClassLoader $r8;
        android.widget.EditText $r0;

        r1 := @this: com.example.testapp_test.MainActivity$6;

        $r2 := @parameter0: android.view.View;

        staticinvoke <android.util.Log: int d(java.lang.String,java.lang.String)>("TAG", "btn2 short invoked");

        r3 = r1.<com.example.testapp_test.MainActivity$6: com.example.testapp_test.MainActivity this$0>;

        $r0 = staticinvoke <com.example.testapp_test.MainActivity: android.widget.EditText access$100(com.example.testapp_test.MainActivity)>(r3);

        virtualinvoke $r0.<android.widget.EditText: void setTextSize(float)>(90.0F);

        $r3 = $r2;

        $r6 = <com.example.testapp_test.MainActivity: dalvik.system.DexClassLoader dex>;

        $r17 = <com.example.testapp_test.MainActivity: java.lang.Object objFluidInterface>;

     label1:
        $r7 = virtualinvoke $r6.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r14 = newarray (java.lang.Class)[2];

        $r14[0] = class "Ljava/lang/String;";

        $r14[1] = class "Landroid/view/View;";

        $r4 = virtualinvoke $r7.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runUpdate", $r14);

        $r3 = $r0;

        $r13 = "virtualinvoke $r0.<android.widget.EditText: void setTextSize(float)>(90.0F)";

        $r15 = newarray (java.lang.Object)[2];

        $r15[0] = $r13;

        $r15[1] = $r3;

        virtualinvoke $r4.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>($r17, $r15);

     label2:
        return;

     label3:
        $r1 := @caughtexception;

        virtualinvoke $r1.<java.lang.Throwable: void printStackTrace()>();

        return;

        catch java.lang.Exception from label1 to label2 with label3;
    }

    public boolean onLongClick(android.view.View)
    {
        java.lang.Object[] $r13;
        android.view.View $r0, $r2, $r11;
        java.lang.String $r10;
        java.lang.reflect.Method $r3;
        dalvik.system.DexClassLoader $r5;
        java.lang.Class[] $r12;
        java.lang.Exception $r1;
        com.example.testapp_test.MainActivity$2 r1;
        java.lang.Class $r4, $r6, $r8, $r9;
        java.lang.Object $r14;
        java.lang.ClassLoader $r7;

        r1 := @this: com.example.testapp_test.MainActivity$2;

        $r0 := @parameter0: android.view.View;

        $r2 = $r0;

        $r5 = <com.example.testapp_test.MainActivity: dalvik.system.DexClassLoader dex>;

        $r14 = <com.example.testapp_test.MainActivity: java.lang.Object objFluidInterface>;

     label1:
        $r6 = virtualinvoke $r5.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r9 = virtualinvoke $r2.<java.lang.Object: java.lang.Class getClass()>();

        $r10 = virtualinvoke $r9.<java.lang.Object: java.lang.String toString()>();

        $r12 = newarray (java.lang.Class)[2];

        $r12[0] = class "Ljava/lang/String;";

        $r12[1] = class "Landroid/view/View;";

        $r3 = virtualinvoke $r6.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runtest", $r12);

        $r13 = newarray (java.lang.Object)[2];

        $r13[0] = $r10;

        $r13[1] = $r2;

        virtualinvoke $r3.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>($r14, $r13);

     label2:
        return 1;

     label3:
        $r1 := @caughtexception;

        virtualinvoke $r1.<java.lang.Throwable: void printStackTrace()>();

        return 1;

        catch java.lang.Exception from label1 to label2 with label3;
    }

    public boolean onLongClick(android.view.View)
    {
        com.example.testapp_test.MainActivity$1 r1;
        android.view.View $r0;

        r1 := @this: com.example.testapp_test.MainActivity$1;

        $r0 := @parameter0: android.view.View;

        return 1;
    }

    public boolean onLongClick(android.view.View)
    {
        java.lang.Object[] $r13;
        android.view.View $r0, $r2, $r11;
        java.lang.String $r10;
        java.lang.reflect.Method $r3;
        dalvik.system.DexClassLoader $r5;
        java.lang.Class[] $r12;
        java.lang.Exception $r1;
        com.example.testapp_test.MainActivity$3 r1;
        java.lang.Class $r4, $r6, $r8, $r9;
        java.lang.Object $r14;
        java.lang.ClassLoader $r7;

        r1 := @this: com.example.testapp_test.MainActivity$3;

        $r0 := @parameter0: android.view.View;

        $r2 = $r0;

        $r5 = <com.example.testapp_test.MainActivity: dalvik.system.DexClassLoader dex>;

        $r14 = <com.example.testapp_test.MainActivity: java.lang.Object objFluidInterface>;

     label1:
        $r6 = virtualinvoke $r5.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r9 = virtualinvoke $r2.<java.lang.Object: java.lang.Class getClass()>();

        $r10 = virtualinvoke $r9.<java.lang.Object: java.lang.String toString()>();

        $r12 = newarray (java.lang.Class)[2];

        $r12[0] = class "Ljava/lang/String;";

        $r12[1] = class "Landroid/view/View;";

        $r3 = virtualinvoke $r6.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runtest", $r12);

        $r13 = newarray (java.lang.Object)[2];

        $r13[0] = $r10;

        $r13[1] = $r2;

        virtualinvoke $r3.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>($r14, $r13);

     label2:
        return 1;

     label3:
        $r1 := @caughtexception;

        virtualinvoke $r1.<java.lang.Throwable: void printStackTrace()>();

        return 1;

        catch java.lang.Exception from label1 to label2 with label3;
    }

onLongClick : 
==== after ====
    public boolean onLongClick(android.view.View)
    {
        java.lang.Object[] $r13;
        android.view.View $r0, $r2, $r11;
        java.lang.String $r10;
        java.lang.reflect.Method $r3;
        dalvik.system.DexClassLoader $r5;
        java.lang.Class[] $r12;
        java.lang.Exception $r1;
        com.example.testapp_test.MainActivity$1 r1;
        java.lang.Class $r4, $r6, $r8, $r9;
        java.lang.Object $r14;
        java.lang.ClassLoader $r7;

        r1 := @this: com.example.testapp_test.MainActivity$1;

        $r0 := @parameter0: android.view.View;

        $r2 = $r0;

        $r5 = <com.example.testapp_test.MainActivity: dalvik.system.DexClassLoader dex>;

        $r14 = <com.example.testapp_test.MainActivity: java.lang.Object objFluidInterface>;

     label1:
        $r6 = virtualinvoke $r5.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r9 = virtualinvoke $r2.<java.lang.Object: java.lang.Class getClass()>();

        $r10 = virtualinvoke $r9.<java.lang.Object: java.lang.String toString()>();

        $r12 = newarray (java.lang.Class)[2];

        $r12[0] = class "Ljava/lang/String;";

        $r12[1] = class "Landroid/view/View;";

        $r3 = virtualinvoke $r6.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runtest", $r12);

        $r13 = newarray (java.lang.Object)[2];

        $r13[0] = $r10;

        $r13[1] = $r2;
