> Task :compileJava
Class [3499] : androidx.emoji2.viewsintegration.EmojiTextViewHelper$HelperInternal
Class [3500] : androidx.customview.R$layout
Class [3501] : androidx.interpolator.view.animation.FastOutSlowInInterpolator
Class [3502] : androidx.constraintlayout.core.motion.utils.TypedValues$MotionType$-CC
Class [3503] : androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi29
Class [3504] : androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi23
Class [3505] : androidx.recyclerview.R$layout
Class [3506] : androidx.constraintlayout.motion.widget.TransitionAdapter
Class [3507] : androidx.core.content.LocusIdCompat
Class [3508] : androidx.constraintlayout.core.state.helpers.HorizontalChainReference
Class [3509] : com.google.android.material.transition.FadeProvider$2
Class [3510] : androidx.core.app.NotificationCompat$CarExtender
Class [3511] : com.google.android.material.transition.FadeProvider$1
Class [3512] : com.google.android.material.transition.platform.TransitionUtils$CornerSizeBinaryOperator
Class [3513] : androidx.appcompat.widget.PopupMenu$OnMenuItemClickListener
Class [3514] : androidx.core.location.LocationCompat$Api17Impl
Class [3515] : androidx.core.app.NotificationCompat$BigTextStyle
Class [3516] : com.google.android.material.circularreveal.CircularRevealCompat$1
Class [3517] : androidx.lifecycle.Lifecycle$Event
Class [3518] : com.google.android.material.bottomsheet.BottomSheetDialog$EdgeToEdgeCallback
Class [3519] : androidx.lifecycle.ComputableLiveData$3
Class [3520] : androidx.lifecycle.ComputableLiveData$2
Class [3521] : androidx.core.net.DatagramSocketWrapper$DatagramSocketImplWrapper
Class [3522] : androidx.lifecycle.ComputableLiveData$1
Class [3523] : androidx.transition.ViewUtilsApi19
Class [3524] : androidx.core.text.util.FindAddress$ZipRange
Class [3525] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState
Class [3526] : androidx.appcompat.widget.ActionMenuPresenter$OpenOverflowRunnable
Class [3527] : com.google.android.material.tabs.TabLayoutMediator
Class [3528] : com.google.android.material.chip.Chip$ChipTouchHelper
Class [3529] : com.google.android.material.transition.FitModeEvaluators
Class [3530] : androidx.constraintlayout.core.motion.utils.KeyFrameArray
Class [3531] : androidx.constraintlayout.widget.ConstraintSet$Transform
Class [3532] : androidx.activity.contextaware.ContextAware
Class [3533] : androidx.concurrent.futures.CallbackToFutureAdapter
Class [3534] : androidx.transition.R
Class [3535] : androidx.appcompat.widget.AppCompatSpinner$DialogPopup
Class [3536] : androidx.emoji2.text.flatbuffer.FlexBuffers$Vector
Class [3537] : androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo
Class [3538] : com.google.android.material.snackbar.BaseTransientBottomBar$AnimationMode
Class [3539] : androidx.constraintlayout.widget.ConstraintsChangedListener
Class [3540] : com.google.android.material.timepicker.ClockFaceView$1
Class [3541] : com.google.android.material.timepicker.ClockFaceView$2
Class [3542] : androidx.transition.Fade
Class [3543] : com.google.android.material.color.MaterialColors
Class [3544] : com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$ShapeProvider
Class [3545] : com.google.android.material.bottomappbar.BottomAppBar$Behavior$1
Class [3546] : androidx.core.app.ActivityCompat$1
Class [3547] : androidx.core.app.ActivityCompat$Api31Impl
Class [3548] : androidx.core.app.ActivityCompat$2
Class [3549] : androidx.fragment.app.Fragment$SavedState$1
Class [3550] : androidx.constraintlayout.core.state.State$Direction
Class [3551] : androidx.dynamicanimation.animation.DynamicAnimation$MassState
Class [3552] : com.hmsl.fluidtargetapp.R$string
Class [3553] : androidx.constraintlayout.core.widgets.Guideline
Class [3554] : androidx.arch.core.internal.SafeIterableMap
Class [3555] : com.google.android.material.shadow.ShadowViewDelegate
Class [3556] : androidx.constraintlayout.core.widgets.VirtualLayout
Class [3557] : androidx.lifecycle.LifecycleRegistry
Class [3558] : androidx.core.provider.FontsContractCompat$Columns
Class [3559] : androidx.transition.Transition$AnimationInfo
Class [3560] : androidx.drawerlayout.widget.DrawerLayout$SimpleDrawerListener
Class [3561] : androidx.core.view.accessibility.AccessibilityViewCommand$SetSelectionArguments
Class [3562] : androidx.viewpager2.R$layout
Class [3563] : androidx.core.provider.FontsContractCompat$FontRequestCallback$FontRequestFailReason
Class [3564] : androidx.loader.R$integer
Class [3565] : androidx.appcompat.widget.ScrollingTabContainerView
Class [3566] : com.google.android.material.shape.ShapeAppearanceModel$Builder
Class [3567] : androidx.emoji2.viewsintegration.EmojiEditTextHelper$HelperInternal19
Class [3568] : androidx.core.content.UnusedAppRestrictionsBackportServiceConnection$1
Class [3569] : androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags
Class [3570] : androidx.core.location.LocationManagerCompat$Api28Impl
Class [3571] : androidx.core.location.LocationManagerCompat$LocationListenerTransport
Class [3572] : androidx.concurrent.futures.CallbackToFutureAdapter$FutureGarbageCollectedException
Class [3573] : androidx.core.app.NotificationCompat$BubbleMetadata
Class [3574] : com.google.android.material.R$string
Class [3575] : androidx.appcompat.widget.SearchView$OnCloseListener
Class [3576] : androidx.emoji2.text.EmojiCompatInitializer$1
Class [3577] : com.google.android.material.appbar.AppBarLayout
Class [3578] : androidx.appcompat.widget.AppCompatSpinner$DropdownPopup
Class [3579] : androidx.constraintlayout.core.state.helpers.Facade
Class [3580] : androidx.appcompat.widget.LinearLayoutCompat$DividerMode
Class [3581] : androidx.concurrent.futures.AbstractResolvableFuture$1
Class [3582] : com.google.android.material.timepicker.MaterialTimePicker
Class [3583] : com.google.android.material.snackbar.BaseTransientBottomBar$2
Class [3584] : com.google.android.material.snackbar.BaseTransientBottomBar$3
Class [3585] : androidx.constraintlayout.motion.utils.ViewTimeCycle$TranslationZset
Class [3586] : androidx.appcompat.widget.AppCompatReceiveContentHelper
Class [3587] : com.google.android.material.snackbar.BaseTransientBottomBar$1
Class [3588] : com.google.android.material.snackbar.BaseTransientBottomBar$6
Class [3589] : com.google.android.material.snackbar.BaseTransientBottomBar$7
Class [3590] : com.google.android.material.snackbar.BaseTransientBottomBar$4
Class [3591] : com.google.android.material.snackbar.BaseTransientBottomBar$5
Class [3592] : com.google.android.material.snackbar.BaseTransientBottomBar$8
Class [3593] : com.google.android.material.snackbar.BaseTransientBottomBar$9
Class [3594] : androidx.transition.ChangeClipBounds$1
Class [3595] : com.google.android.material.transition.VisibilityAnimatorProvider
Class [3596] : androidx.fragment.app.FragmentManagerViewModel$1
Class [3597] : androidx.lifecycle.MediatorLiveData
Class [3598] : com.google.android.material.appbar.AppBarLayout$LiftOnScrollListener
Class [3599] : androidx.appcompat.view.menu.MenuItemImpl
Class [3600] : androidx.constraintlayout.widget.ConstraintSet$Motion
Class [3601] : com.google.android.material.internal.TextWatcherAdapter
Class [3602] : androidx.core.os.TraceCompat
Class [3603] : androidx.fragment.app.FragmentAnim$AnimationOrAnimator
Class [3604] : androidx.core.view.ViewCompat$$ExternalSyntheticLambda0
Class [3605] : androidx.constraintlayout.motion.utils.ViewOscillator$TranslationXset
Class [3606] : androidx.viewpager2.R$integer
Class [3607] : com.google.android.material.progressindicator.CircularProgressIndicatorSpec
Class [3608] : androidx.constraintlayout.core.motion.utils.TypedValues$OnSwipe
Class [3609] : androidx.interpolator.R
Class [3610] : androidx.core.app.ActivityCompat
Class [3611] : androidx.appcompat.widget.TintContextWrapper
Class [3612] : androidx.core.view.ViewCompat$Api21Impl$1
Class [3613] : androidx.core.widget.EdgeEffectCompat
Class [3614] : androidx.core.location.GnssStatusWrapper
Class [3615] : androidx.viewpager2.R$id
Class [3616] : androidx.cursoradapter.widget.ResourceCursorAdapter
Class [3617] : androidx.concurrent.futures.CallbackToFutureAdapter$SafeFuture$1
Class [3618] : androidx.appcompat.widget.AppCompatCompoundButtonHelper
Class [3619] : androidx.annotation.experimental.Experimental$Level
Class [3620] : androidx.constraintlayout.core.motion.Motion$1
Class [3621] : androidx.appcompat.view.menu.ActionMenuItemView
Class [3622] : androidx.core.view.WindowInsetsAnimationCompat$Impl30$ProxyCallback
Class [3623] : com.google.android.material.datepicker.SmoothCalendarLayoutManager$1
Class [3624] : androidx.core.os.ParcelCompat
Class [3625] : com.google.android.material.textfield.NoEndIconDelegate
Class [3626] : androidx.core.os.ExecutorCompat$HandlerExecutor
==== before ====
==== before ====
    public void onClick(android.view.View)
    {
        android.graphics.Bitmap $r5;
        android.graphics.Bitmap[] $r4;
        int $i0;
        android.widget.ImageView $r3;
        android.view.View $r1;
        com.hmsl.fluidtargetapp.MainActivity $r2;
        com.hmsl.fluidtargetapp.MainActivity$2 r0;

        r0 := @this: com.hmsl.fluidtargetapp.MainActivity$2;

        $r1 := @parameter0: android.view.View;

        $i0 = <com.hmsl.fluidtargetapp.MainActivity: int index>;

        if $i0 == 0 goto label1;

        $i0 = <com.hmsl.fluidtargetapp.MainActivity: int index>;

        $i0 = $i0 + -1;

        <com.hmsl.fluidtargetapp.MainActivity: int index> = $i0;

        $r2 = r0.<com.hmsl.fluidtargetapp.MainActivity$2: com.hmsl.fluidtargetapp.MainActivity this$0>;

        $r3 = staticinvoke <com.hmsl.fluidtargetapp.MainActivity: android.widget.ImageView access$000(com.hmsl.fluidtargetapp.MainActivity)>($r2);

        $r4 = <com.hmsl.fluidtargetapp.MainActivity: android.graphics.Bitmap[] sampleArr>;

        $i0 = <com.hmsl.fluidtargetapp.MainActivity: int index>;

        $r5 = $r4[$i0];

        virtualinvoke $r3.<android.widget.ImageView: void setImageBitmap(android.graphics.Bitmap)>($r5);

        return;

     label1:
        <com.hmsl.fluidtargetapp.MainActivity: int index> = 9;

        $r2 = r0.<com.hmsl.fluidtargetapp.MainActivity$2: com.hmsl.fluidtargetapp.MainActivity this$0>;

        $r3 = staticinvoke <com.hmsl.fluidtargetapp.MainActivity: android.widget.ImageView access$000(com.hmsl.fluidtargetapp.MainActivity)>($r2);

        $r4 = <com.hmsl.fluidtargetapp.MainActivity: android.graphics.Bitmap[] sampleArr>;

        $i0 = <com.hmsl.fluidtargetapp.MainActivity: int index>;

        $r5 = $r4[$i0];

        virtualinvoke $r3.<android.widget.ImageView: void setImageBitmap(android.graphics.Bitmap)>($r5);

        return;
    }

onCLick
Local [0] : r0
Local [1] : $r1
Local [2] : $i0
Local [3] : $r2
Local [4] : $r3
Local [5] : $r4
Local [6] : $r5
==== before ====
    public boolean onLongClick(android.view.View)
    {
        android.view.View $r1;
        com.hmsl.fluidtargetapp.MainActivity$1 r0;

        r0 := @this: com.hmsl.fluidtargetapp.MainActivity$1;

        $r1 := @parameter0: android.view.View;

        return 1;
    }

==== after ====
    public void onClick(android.view.View)
    {
        android.graphics.Bitmap $r5;
        android.graphics.Bitmap[] $r4;
        int $i0;
        android.widget.ImageView $r3;
        android.view.View $r1;
        com.hmsl.fluidtargetapp.MainActivity $r2;
        com.hmsl.fluidtargetapp.MainActivity$3 r0;

        r0 := @this: com.hmsl.fluidtargetapp.MainActivity$3;

        $r1 := @parameter0: android.view.View;

        $i0 = <com.hmsl.fluidtargetapp.MainActivity: int index>;

        if $i0 == 9 goto label1;

        $i0 = <com.hmsl.fluidtargetapp.MainActivity: int index>;

        $i0 = $i0 + 1;

        <com.hmsl.fluidtargetapp.MainActivity: int index> = $i0;

        $r2 = r0.<com.hmsl.fluidtargetapp.MainActivity$3: com.hmsl.fluidtargetapp.MainActivity this$0>;

        $r3 = staticinvoke <com.hmsl.fluidtargetapp.MainActivity: android.widget.ImageView access$000(com.hmsl.fluidtargetapp.MainActivity)>($r2);

        $r4 = <com.hmsl.fluidtargetapp.MainActivity: android.graphics.Bitmap[] sampleArr>;

        $i0 = <com.hmsl.fluidtargetapp.MainActivity: int index>;

        $r5 = $r4[$i0];

        virtualinvoke $r3.<android.widget.ImageView: void setImageBitmap(android.graphics.Bitmap)>($r5);

        return;

     label1:
        <com.hmsl.fluidtargetapp.MainActivity: int index> = 0;

        $r2 = r0.<com.hmsl.fluidtargetapp.MainActivity$3: com.hmsl.fluidtargetapp.MainActivity this$0>;

        $r3 = staticinvoke <com.hmsl.fluidtargetapp.MainActivity: android.widget.ImageView access$000(com.hmsl.fluidtargetapp.MainActivity)>($r2);

        $r4 = <com.hmsl.fluidtargetapp.MainActivity: android.graphics.Bitmap[] sampleArr>;

        $i0 = <com.hmsl.fluidtargetapp.MainActivity: int index>;

        $r5 = $r4[$i0];

        virtualinvoke $r3.<android.widget.ImageView: void setImageBitmap(android.graphics.Bitmap)>($r5);

        return;
    }

onCLick
Local [0] : r0
Local [1] : $r1
Local [2] : $i0
Local [3] : $r2
Local [4] : $r3
Local [5] : $r4
Local [6] : $r5
    public boolean onLongClick(android.view.View)
    {
        java.lang.Object[] $r13;
        java.lang.String[] $r14;
        java.lang.Integer $r15;
        int $i0;
        android.view.View $r1, $r2, $r11;
        java.lang.String $r10;
        java.lang.reflect.Method $r3;
        dalvik.system.DexClassLoader $r5;
        java.lang.Class[] $r12;
        com.hmsl.fluidtargetapp.MainActivity$1 r0;
        java.lang.Exception $r0;
        java.lang.Class $r4, $r6, $r8, $r9;
        java.lang.ClassLoader $r7;

        r0 := @this: com.hmsl.fluidtargetapp.MainActivity$1;

        $r1 := @parameter0: android.view.View;

        $r2 = $r1;

        $i0 = <com.hmsl.fluidtargetapp.MainActivity: int index>;

        $r15 = staticinvoke <java.lang.Integer: java.lang.Integer valueOf(int)>($i0);

        $r5 = <com.hmsl.fluidtargetapp.MainActivity: dalvik.system.DexClassLoader dex>;

     label1:
        $r6 = virtualinvoke $r5.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r12 = newarray (java.lang.Class)[2];

        $r12[0] = class "[Landroid/graphics/Bitmap;";

        $r12[1] = class "Ljava/lang/Object;";

        $r3 = virtualinvoke $r6.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runtest", $r12);

        $r13 = newarray (java.lang.Object)[2];

        $r14 = <com.hmsl.fluidtargetapp.MainActivity: android.graphics.Bitmap[] sampleArr>;

        $r13[0] = $r14;

        $r13[1] = $r15;

        virtualinvoke $r3.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>(null, $r13);

     label2:
        return 1;

     label3:
        $r0 := @caughtexception;

        virtualinvoke $r0.<java.lang.Throwable: void printStackTrace()>();

        return 1;
